"tool","nima","message_to_harry_manback","6","tracks/artist_100_album_1_track_2.mp3"
"tool","lateralus","schism","5","tracks/artist_100_album_2_track_1.mp3"
"tricky","vulnerable_fix_read_nfo","how_high_fix","6","tracks/artist_101_album_1_track_1.mp3"
"tricky","vulnerable_fix_read_nfo","anti_matter_fix","2","tracks/artist_101_album_1_track_2.mp3"
"tricky","blowback","song_for_yukiko","13","tracks/artist_101_album_2_track_1.mp3"
"u2","best_of_19902000","discoth_que_new_mix","12","tracks/artist_102_album_1_track_1.mp3"
"u2","best_of_19801990","unforgettable_fire","9","tracks/artist_102_album_2_track_1.mp3"
"u2","bsides_the_best_of_19902000","even_better_than_the_real_thing_the_perfecto_mix","9","tracks/artist_102_album_3_track_1.mp3"
"usher","8701","good_ol_ghetto","14","tracks/artist_103_album_1_track_1.mp3"
"usher","8701","i_don_t_know_featuringt_p_diddy","3","tracks/artist_103_album_1_track_2.mp3"
"usher","8701","u_don_t_have_to_call","9","tracks/artist_103_album_1_track_3.mp3"
"westlife","world_of_our_own","to_be_loved","8","tracks/artist_104_album_1_track_1.mp3"
"westlife","world_of_our_own","walk_away","14","tracks/artist_104_album_1_track_2.mp3"
"westlife","world_of_our_own","when_you_come_around","11","tracks/artist_104_album_1_track_3.mp3"
"zz_top","greatest_hits","tube_snake_boogie","17","tracks/artist_105_album_1_track_1.mp3"
"zz_top","greatest_hits","gimme_all_your_lovin","1","tracks/artist_105_album_1_track_2.mp3"
"zz_top","greatest_hits","pearl_necklace","6","tracks/artist_105_album_1_track_3.mp3"
