"joe_cocker","definitive_collection","when_the_night_comes","17","tracks/joe_cocker/definitive_collection/17-when_the_night_comes.mp3"
"joe_cocker","definitive_collection","you_are_so_beautiful","18","tracks/joe_cocker/definitive_collection/18-you_are_so_beautiful.mp3"
"joe_cocker","no_ordinary_world","naked_without_you","10","tracks/joe_cocker/no_ordinary_world/10-naked_without_you.mp3"
"leann_rimes","twisted_angel","damn","5","tracks/leann_rimes/twisted_angel/05-damn.mp3"
"leann_rimes","twisted_angel","love_is_an_army","11","tracks/leann_rimes/twisted_angel/11-love_is_an_army.mp3"
"leann_rimes","twisted_angel","no_way_out","10","tracks/leann_rimes/twisted_angel/10-no_way_out.mp3"
"leann_rimes","twisted_angel","review_my_kisses","9","tracks/leann_rimes/twisted_angel/09-review_my_kisses.mp3"
"leann_rimes","twisted_angel","safest_place","3","tracks/leann_rimes/twisted_angel/03-safest_place.mp3"
"leann_rimes","twisted_angel","sign_of_life","8","tracks/leann_rimes/twisted_angel/08-sign_of_life.mp3"
"leann_rimes","twisted_angel","suddenly","6","tracks/leann_rimes/twisted_angel/06-suddenly.mp3"
"leann_rimes","twisted_angel","trouble_with_goodbye","4","tracks/leann_rimes/twisted_angel/04-trouble_with_goodbye.mp3"
"leann_rimes","twisted_angel","twisted_angel","13","tracks/leann_rimes/twisted_angel/13-twisted_angel.mp3"
"leann_rimes","twisted_angel","wound_up","2","tracks/leann_rimes/twisted_angel/02-wound_up.mp3"
"lenny_kravitz","again_ep","again_stankonia_remix_clean","5","tracks/lenny_kravitz/again_ep/05-again_stankonia_remix_clean.mp3"
"lenny_kravitz","again_ep","fly_away_live","2","tracks/lenny_kravitz/again_ep/02-fly_away_live.mp3"
"lenny_kravitz","lenny","battlefield_of_love","1","tracks/lenny_kravitz/lenny/01-battlefield_of_love.mp3"
"lenny_kravitz","lenny","believe_in_me","5","tracks/lenny_kravitz/lenny/05-believe_in_me.mp3"
"lenny_kravitz","lenny","dig_in","9","tracks/lenny_kravitz/lenny/09-dig_in.mp3"
"lenny_kravitz","lenny","if_i_could_fall_in_love","2","tracks/lenny_kravitz/lenny/02-if_i_could_fall_in_love.mp3"
"lenny_kravitz","lenny","let_s_get_high","12","tracks/lenny_kravitz/lenny/12-let_s_get_high.mp3"
"lenny_kravitz","lenny","pay_to_play","6","tracks/lenny_kravitz/lenny/06-pay_to_play.mp3"
"lenny_kravitz","lenny","yesterday_is_gone","3","tracks/lenny_kravitz/lenny/03-yesterday_is_gone.mp3"
"lenny_kravitz","lenny","you_were_in_my_heart","10","tracks/lenny_kravitz/lenny/10-you_were_in_my_heart.mp3"
"lionel_richie","renaissance","angel_boogieman_remixextended","13","tracks/lionel_richie/renaissance/13-angel_boogieman_remixextended.mp3"
"lionel_richie","renaissance","angel_metro_mix_album_version","1","tracks/lionel_richie/renaissance/01-angel_metro_mix_album_version.mp3"
"lionel_richie","renaissance","dance_the_night_away","4","tracks/lionel_richie/renaissance/04-dance_the_night_away.mp3"
"lionel_richie","renaissance","dont_stop_the_music","12","tracks/lionel_richie/renaissance/12-dont_stop_the_music.mp3"
"lionel_richie","renaissance","dont_you_ever_go_away","7","tracks/lionel_richie/renaissance/07-dont_you_ever_go_away.mp3"
"lionel_richie","renaissance","how_long","6","tracks/lionel_richie/renaissance/06-how_long.mp3"
"lionel_richie","renaissance","it_may_be_the_water","10","tracks/lionel_richie/renaissance/10-it_may_be_the_water.mp3"
"lionel_richie","renaissance","piece_of_my_heart","9","tracks/lionel_richie/renaissance/09-piece_of_my_heart.mp3"
"lionel_richie","renaissance","tender_heart","3","tracks/lionel_richie/renaissance/03-tender_heart.mp3"
"lionel_richie","renaissance","wasted_time","8","tracks/lionel_richie/renaissance/08-wasted_time.mp3"
"marc_anthony","me_haces_falta","i_need_you","2","tracks/marc_anthony/me_haces_falta/02-i_need_you.mp3"
"marc_anthony","me_haces_falta","me_haces_falta","1","tracks/marc_anthony/me_haces_falta/01-me_haces_falta.mp3"
"marc_anthony","mended","dont_tell_me_its_love","8","tracks/marc_anthony/mended/08-dont_tell_me_its_love.mp3"
"marc_anthony","mended","give_me_a_reason","10","tracks/marc_anthony/mended/10-give_me_a_reason.mp3"
"marc_anthony","mended","i_need_you","14","tracks/marc_anthony/mended/14-i_need_you.mp3"
"marc_anthony","mended","i_need_you","4","tracks/marc_anthony/mended/04-i_need_you.mp3"
"marc_anthony","mended","i_swear","7","tracks/marc_anthony/mended/07-i_swear.mp3"
"marc_anthony","mended","i_wanna_be_free","11","tracks/marc_anthony/mended/11-i_wanna_be_free.mp3"
"marc_anthony","mended","tragedy","15","tracks/marc_anthony/mended/15-tragedy.mp3"
"marc_anthony","mended","tragedy","5","tracks/marc_anthony/mended/05-tragedy.mp3"
"mark_knopfler","chicago_2001_bootleg","junkie_doll","1","tracks/mark_knopfler/chicago_2001_bootleg/01-junkie_doll.mp3"
"mark_knopfler","chicago_2001_bootleg","pyroman","3","tracks/mark_knopfler/chicago_2001_bootleg/03-pyroman.mp3"
"mark_knopfler","ragpicker_s_dream_ltd_ed","coyote","9","tracks/mark_knopfler/ragpicker_s_dream_ltd_ed/09-coyote.mp3"
"mark_knopfler","ragpicker_s_dream_ltd_ed","devil_baby","2","tracks/mark_knopfler/ragpicker_s_dream_ltd_ed/02-devil_baby.mp3"
"mark_knopfler","ragpicker_s_dream_ltd_ed","old_pigweed","12","tracks/mark_knopfler/ragpicker_s_dream_ltd_ed/12-old_pigweed.mp3"
"mark_knopfler","sailing_to_philadelphia","sands_of_nevada","12","tracks/mark_knopfler/sailing_to_philadelphia/12-sands_of_nevada.mp3"
"mark_knopfler","sailing_to_philadelphia","speedway_at_nazareth","10","tracks/mark_knopfler/sailing_to_philadelphia/10-speedway_at_nazareth.mp3"
"mark_knopfler","shot_at_glory","hard_cases","2","tracks/mark_knopfler/shot_at_glory/02-hard_cases.mp3"
"mark_knopfler","shot_at_glory","new_laird","5","tracks/mark_knopfler/shot_at_glory/05-new_laird.mp3"
"mark_knopfler","shot_at_glory","say_too_much","6","tracks/mark_knopfler/shot_at_glory/06-say_too_much.mp3"
"michael_jackson","bad","liberian_girl","4","tracks/michael_jackson/bad/04-liberian_girl.mp3"
"michael_jackson","bad","man_in_the_mirror","7","tracks/michael_jackson/bad/07-man_in_the_mirror.mp3"
"michael_jackson","best_of_anthology_disc_1","dancing_machine","22","tracks/michael_jackson/best_of_anthology_disc_1/22-dancing_machine.mp3"
"michael_jackson","best_of_anthology_disc_1","greatest_show_on_earth","13","tracks/michael_jackson/best_of_anthology_disc_1/13-greatest_show_on_earth.mp3"
"michael_jackson","best_of_anthology_disc_1","with_a_child_s_heart","11","tracks/michael_jackson/best_of_anthology_disc_1/11-with_a_child_s_heart.mp3"
"michael_jackson","invincible","break_of_dawn","4","tracks/michael_jackson/invincible/04-break_of_dawn.mp3"
"michael_jackson","invincible","butterflies","7","tracks/michael_jackson/invincible/07-butterflies.mp3"
"michael_jackson","number_ones","black_or_white","12","tracks/michael_jackson/number_ones/12-black_or_white.mp3"
"michael_jackson","off_the_wall_w_bonus_tracks","it_s_the_falling_in_love","9","tracks/michael_jackson/off_the_wall_w_bonus_tracks/09-it_s_the_falling_in_love.mp3"
"michael_jackson","off_the_wall_w_bonus_tracks","voiceover_2","12","tracks/michael_jackson/off_the_wall_w_bonus_tracks/12-voiceover_2.mp3"
"miles_davis","at_newport_1958","fran_dance_live","4","tracks/miles_davis/at_newport_1958/04-fran_dance_live.mp3"
"miles_davis","at_newport_1958","theme_live","7","tracks/miles_davis/at_newport_1958/07-theme_live.mp3"
"miles_davis","cool_blues","my_old_flame","5","tracks/miles_davis/cool_blues/05-my_old_flame.mp3"
"miles_davis","cool_blues","night_in_tunisia","1","tracks/miles_davis/cool_blues/01-night_in_tunisia.mp3"
"miles_davis","cool_blues","ornithology","14","tracks/miles_davis/cool_blues/14-ornithology.mp3"
"miles_davis","from_bebop_to_cool_1947_1949","good_bait","13","tracks/miles_davis/from_bebop_to_cool_1947_1949/13-good_bait.mp3"
"miles_davis","from_bebop_to_cool_1947_1949","israel","11","tracks/miles_davis/from_bebop_to_cool_1947_1949/11-israel.mp3"
"miles_davis","from_bebop_to_cool_1947_1949","little_willie_leaps","2","tracks/miles_davis/from_bebop_to_cool_1947_1949/02-little_willie_leaps.mp3"
"miles_davis","from_bebop_to_cool_1947_1949","milestone","1","tracks/miles_davis/from_bebop_to_cool_1947_1949/01-milestone.mp3"
"miles_davis","from_bebop_to_cool_1947_1949","rifftide","12","tracks/miles_davis/from_bebop_to_cool_1947_1949/12-rifftide.mp3"
"morcheeba","back_to_mine","dr_john_gris_gris_gumbo_ya_ya","4","tracks/morcheeba/back_to_mine/04-dr_john_gris_gris_gumbo_ya_ya.mp3"
"morcheeba","back_to_mine","krishna_shah_baby_let_s_dance","10","tracks/morcheeba/back_to_mine/10-krishna_shah_baby_let_s_dance.mp3"
"morcheeba","charango","undress_me_now","7","tracks/morcheeba/charango/07-undress_me_now.mp3"
"morcheeba","charango","women_lose_weight_feat_slick","9","tracks/morcheeba/charango/09-women_lose_weight_feat_slick.mp3"
"morcheeba","otherwise_cdm","otherwise_uncut_radio_edit","4","tracks/morcheeba/otherwise_cdm/04-otherwise_uncut_radio_edit.mp3"
"morcheeba","parts_of_the_process","be_yourself","5","tracks/morcheeba/parts_of_the_process/05-be_yourself.mp3"
"morcheeba","parts_of_the_process","let_me_see","7","tracks/morcheeba/parts_of_the_process/07-let_me_see.mp3"
"morcheeba","parts_of_the_process","rome_wasn_t_built_in_a_day","11","tracks/morcheeba/parts_of_the_process/11-rome_wasn_t_built_in_a_day.mp3"
"morcheeba","parts_of_the_process","trigger_hippie","10","tracks/morcheeba/parts_of_the_process/10-trigger_hippie.mp3"
"morcheeba","who_can_you_trust","trigger_hippie","2","tracks/morcheeba/who_can_you_trust/02-trigger_hippie.mp3"
"mya","fear_of_flying","case_of_the_ex","2","tracks/mya/fear_of_flying/02-case_of_the_ex.mp3"
"mya","fear_of_flying","for_the_first_time","16","tracks/mya/fear_of_flying/16-for_the_first_time.mp3"
"mya","fear_of_flying","get_over_outro","18","tracks/mya/fear_of_flying/18-get_over_outro.mp3"
"mya","fear_of_flying","how_you_gonna_tell_me","8","tracks/mya/fear_of_flying/08-how_you_gonna_tell_me.mp3"
"mya","fear_of_flying","man_in_my_life","17","tracks/mya/fear_of_flying/17-man_in_my_life.mp3"
"mya","fear_of_flying","no_tears_on_my_pillow","15","tracks/mya/fear_of_flying/15-no_tears_on_my_pillow.mp3"
"mya","fear_of_flying","now_or_never","11","tracks/mya/fear_of_flying/11-now_or_never.mp3"
"mya","fear_of_flying","ride_shake","3","tracks/mya/fear_of_flying/03-ride_shake.mp3"
"mya","fear_of_flying","takin_me_over_featuring_left_eye","10","tracks/mya/fear_of_flying/10-takin_me_over_featuring_left_eye.mp3"
"mya","fear_of_flying","thats_why_i_wanna_fight","4","tracks/mya/fear_of_flying/04-thats_why_i_wanna_fight.mp3"
"no_doubt","singles_1992_2003","bathwater","4","tracks/no_doubt/singles_1992_2003/04-bathwater.mp3"
"no_doubt","singles_1992_2003","don_t_speak","13","tracks/no_doubt/singles_1992_2003/13-don_t_speak.mp3"
"no_doubt","singles_1992_2003","excuse_me_mr","9","tracks/no_doubt/singles_1992_2003/09-excuse_me_mr.mp3"
"no_doubt","singles_1992_2003","girls_get_the_bass_in_the_back","16","tracks/no_doubt/singles_1992_2003/16-girls_get_the_bass_in_the_back.mp3"
"no_doubt","singles_1992_2003","hey_baby","3","tracks/no_doubt/singles_1992_2003/03-hey_baby.mp3"
"no_doubt","singles_1992_2003","it_s_my_life","2","tracks/no_doubt/singles_1992_2003/02-it_s_my_life.mp3"
"no_doubt","singles_1992_2003","just_a_girl","1","tracks/no_doubt/singles_1992_2003/01-just_a_girl.mp3"
"no_doubt","singles_1992_2003","simple_kind_of_life","12","tracks/no_doubt/singles_1992_2003/12-simple_kind_of_life.mp3"
"no_doubt","singles_1992_2003","spiderwebs","11","tracks/no_doubt/singles_1992_2003/11-spiderwebs.mp3"
"no_doubt","singles_1992_2003","trapped_in_a_box","15","tracks/no_doubt/singles_1992_2003/15-trapped_in_a_box.mp3"
"paul_van_dyk","out_there_and_back","another_way","3","tracks/paul_van_dyk/out_there_and_back/03-another_way.mp3"
"paul_van_dyk","out_there_and_back","columbia","10","tracks/paul_van_dyk/out_there_and_back/10-columbia.mp3"
"paul_van_dyk","out_there_and_back","love_from_above","9","tracks/paul_van_dyk/out_there_and_back/09-love_from_above.mp3"
"paul_van_dyk","out_there_and_back","out_there_and_back","11","tracks/paul_van_dyk/out_there_and_back/11-out_there_and_back.mp3"
"paul_van_dyk","out_there_and_back","pikes","2","tracks/paul_van_dyk/out_there_and_back/02-pikes.mp3"
"paul_van_dyk","out_there_and_back","tell_me_why_the_riddle","6","tracks/paul_van_dyk/out_there_and_back/06-tell_me_why_the_riddle.mp3"
"paul_van_dyk","out_there_and_back","together_we_will","7","tracks/paul_van_dyk/out_there_and_back/07-together_we_will.mp3"
"paul_van_dyk","out_there_and_back","travelling","4","tracks/paul_van_dyk/out_there_and_back/04-travelling.mp3"
"paul_van_dyk","out_there_and_back","vega","1","tracks/paul_van_dyk/out_there_and_back/01-vega.mp3"
"paul_van_dyk","out_there_and_back","we_are_alive","12","tracks/paul_van_dyk/out_there_and_back/12-we_are_alive.mp3"
"peter_gabriel","across_the_river","don_t_break_this_rhythm","3","tracks/peter_gabriel/across_the_river/03-don_t_break_this_rhythm.mp3"
"peter_gabriel","across_the_river","go_go_i_go_swimming","5","tracks/peter_gabriel/across_the_river/05-go_go_i_go_swimming.mp3"
"peter_gabriel","across_the_river","jetzt_commt_die_flut","16","tracks/peter_gabriel/across_the_river/16-jetzt_commt_die_flut.mp3"
"peter_gabriel","across_the_river","quiet_steam","11","tracks/peter_gabriel/across_the_river/11-quiet_steam.mp3"
"peter_gabriel","hit_advance","burn_you_up_burn_you_down","7","tracks/peter_gabriel/hit_advance/07-burn_you_up_burn_you_down.mp3"
"peter_gabriel","hit_advance","growing_up","8","tracks/peter_gabriel/hit_advance/08-growing_up.mp3"
"peter_gabriel","miss_advance","washing_of_the_water","15","tracks/peter_gabriel/miss_advance/15-washing_of_the_water.mp3"
"peter_gabriel","shaking_the_tree_sixteen_golden_greats","big_time","14","tracks/peter_gabriel/shaking_the_tree_sixteen_golden_greats/14-big_time.mp3"
"peter_gabriel","up","growing_up","2","tracks/peter_gabriel/up/02-growing_up.mp3"
"peter_gabriel","up","i_grieve","5","tracks/peter_gabriel/up/05-i_grieve.mp3"
"pink_floyd","dark_side_of_the_moon","brain_damage","8","tracks/pink_floyd/dark_side_of_the_moon/08-brain_damage.mp3"
"pink_floyd","dark_side_of_the_moon","money","5","tracks/pink_floyd/dark_side_of_the_moon/05-money.mp3"
"pink_floyd","dark_side_of_the_moon","speak_to_me_b_breathe","1","tracks/pink_floyd/dark_side_of_the_moon/01-speak_to_me_b_breathe.mp3"
"pink_floyd","dark_side_of_the_moon_sacd","eclipse","10","tracks/pink_floyd/dark_side_of_the_moon_sacd/10-eclipse.mp3"
"pink_floyd","echoes_the_best_of_pink_floyd_disk_2","fletcher_memorial_home","3","tracks/pink_floyd/echoes_the_best_of_pink_floyd_disk_2/03-fletcher_memorial_home.mp3"
"pink_floyd","echoes_the_best_of_pink_floyd_disk_2","one_of_these_days","6","tracks/pink_floyd/echoes_the_best_of_pink_floyd_disk_2/06-one_of_these_days.mp3"
"pink_floyd","echoes_the_best_of_pink_floyd_disk_2","shine_on_you_crazy_diamond_parts_1_7","1","tracks/pink_floyd/echoes_the_best_of_pink_floyd_disk_2/01-shine_on_you_crazy_diamond_parts_1_7.mp3"
"pink_floyd","echoes_the_best_of_pink_floyd_disk_2","time","2","tracks/pink_floyd/echoes_the_best_of_pink_floyd_disk_2/02-time.mp3"
"pink_floyd","echoes_the_best_of_pink_floyd_disk_2","wish_you_were_here","10","tracks/pink_floyd/echoes_the_best_of_pink_floyd_disk_2/10-wish_you_were_here.mp3"
"pink_floyd","wish_you_were_here","wish_you_were_here","4","tracks/pink_floyd/wish_you_were_here/04-wish_you_were_here.mp3"
"portishead","dummy","biscuit","10","tracks/portishead/dummy/10-biscuit.mp3"
"portishead","dummy","glory_box","11","tracks/portishead/dummy/11-glory_box.mp3"
"portishead","dummy","mysterons","1","tracks/portishead/dummy/01-mysterons.mp3"
"portishead","dummy","numb","7","tracks/portishead/dummy/07-numb.mp3"
"portishead","dummy","pedestal","9","tracks/portishead/dummy/09-pedestal.mp3"
"portishead","portishead","all_mine","2","tracks/portishead/portishead/02-all_mine.mp3"
"portishead","portishead","cowboys","1","tracks/portishead/portishead/01-cowboys.mp3"
"portishead","portishead","only_you","9","tracks/portishead/portishead/09-only_you.mp3"
"portishead","roseland_nyc_live","glory_box","8","tracks/portishead/roseland_nyc_live/08-glory_box.mp3"
"portishead","roseland_nyc_live","only_you","5","tracks/portishead/roseland_nyc_live/05-only_you.mp3"
"queen","greatest_hits","bohemian_rhapsody","1","tracks/queen/greatest_hits/01-bohemian_rhapsody.mp3"
"queen","greatest_hits","crazy_little_thing_called_love","9","tracks/queen/greatest_hits/09-crazy_little_thing_called_love.mp3"
"queen","greatest_hits","killer_queen","3","tracks/queen/greatest_hits/03-killer_queen.mp3"
"queen","greatest_hits_ii","hammer_to_fall","14","tracks/queen/greatest_hits_ii/14-hammer_to_fall.mp3"
"queen","greatest_hits_ii","i_m_going_slightly_mad","12","tracks/queen/greatest_hits_ii/12-i_m_going_slightly_mad.mp3"
"queen","greatest_hits_ii","kind_of_magic","1","tracks/queen/greatest_hits_ii/01-kind_of_magic.mp3"
"queen","greatest_hits_volume_1_special","dragon_attack","7","tracks/queen/greatest_hits_volume_1_special/07-dragon_attack.mp3"
"queen","greatest_hits_volume_1_special","great_pretender_f_mercur","8","tracks/queen/greatest_hits_volume_1_special/08-great_pretender_f_mercur.mp3"
"queen","greatest_hits_volume_1_special","play_the_game","13","tracks/queen/greatest_hits_volume_1_special/13-play_the_game.mp3"
"queen","innuendo","bijou","11","tracks/queen/innuendo/11-bijou.mp3"
"ricky_martin","sound_loaded","are_you_in_it_for_love","11","tracks/ricky_martin/sound_loaded/11-are_you_in_it_for_love.mp3"
"ricky_martin","sound_loaded","cambia_la_piel","15","tracks/ricky_martin/sound_loaded/15-cambia_la_piel.mp3"
"ricky_martin","sound_loaded","come_to_me","3","tracks/ricky_martin/sound_loaded/03-come_to_me.mp3"
"ricky_martin","sound_loaded","dame_m_s_loaded","14","tracks/ricky_martin/sound_loaded/14-dame_m_s_loaded.mp3"
"ricky_martin","sound_loaded","jezabel","7","tracks/ricky_martin/sound_loaded/07-jezabel.mp3"
"ricky_martin","sound_loaded","loaded","4","tracks/ricky_martin/sound_loaded/04-loaded.mp3"
"ricky_martin","sound_loaded","one_night_man","9","tracks/ricky_martin/sound_loaded/09-one_night_man.mp3"
"ricky_martin","sound_loaded","saint_tropez","2","tracks/ricky_martin/sound_loaded/02-saint_tropez.mp3"
"ricky_martin","sound_loaded","she_bangs","1","tracks/ricky_martin/sound_loaded/01-she_bangs.mp3"
"ricky_martin","sound_loaded","ven_a_m_come_to_me","12","tracks/ricky_martin/sound_loaded/12-ven_a_m_come_to_me.mp3"
"roxette","ballad_hits","breathe","15","tracks/roxette/ballad_hits/15-breathe.mp3"
"roxette","ballad_hits","crash_boom_bang","8","tracks/roxette/ballad_hits/08-crash_boom_bang.mp3"
"roxette","ballad_hits","queen_of_rain","6","tracks/roxette/ballad_hits/06-queen_of_rain.mp3"
"roxette","ballad_hits","spending_my_time","5","tracks/roxette/ballad_hits/05-spending_my_time.mp3"
"roxette","tourism","here_comes_the_weekend","11","tracks/roxette/tourism/11-here_comes_the_weekend.mp3"
"roxette","tourism","it_must_have_been_love","7","tracks/roxette/tourism/07-it_must_have_been_love.mp3"
"roxette","tourism","joyride","15","tracks/roxette/tourism/15-joyride.mp3"
"roxette","tourism","keep_me_waiting","6","tracks/roxette/tourism/06-keep_me_waiting.mp3"
"roxette","tourism","look","3","tracks/roxette/tourism/03-look.mp3"
"roxette","tourism","things_will_never_be_the_same","14","tracks/roxette/tourism/14-things_will_never_be_the_same.mp3"
"santana","shaman","adouma","1","tracks/santana/shaman/01-adouma.mp3"
"santana","shaman","america","8","tracks/santana/shaman/08-america.mp3"
"santana","shaman","one_of_these_days","15","tracks/santana/shaman/15-one_of_these_days.mp3"
"santana","shaman","sideways","9","tracks/santana/shaman/09-sideways.mp3"
"santana","shaman","why_dont_uou_i","10","tracks/santana/shaman/10-why_dont_uou_i.mp3"
"santana","shaman","you_are_my_kind","4","tracks/santana/shaman/04-you_are_my_kind.mp3"
"santana","supernatural","love_of_my_life_feat_dave_matthews","2","tracks/santana/supernatural/02-love_of_my_life_feat_dave_matthews.mp3"
"santana","supernatural","maria_maria_feat_the_product_g_and_b_and_wyclef_jean","7","tracks/santana/supernatural/07-maria_maria_feat_the_product_g_and_b_and_wyclef_jean.mp3"
"santana","supernatural","put_your_lights_on_feat_everlast","3","tracks/santana/supernatural/03-put_your_lights_on_feat_everlast.mp3"
"santana","supernatural","smooth_feat_rob_thomas","5","tracks/santana/supernatural/05-smooth_feat_rob_thomas.mp3"
"shania_twain","come_on_over","dont_be_stupid_you_know_i_love_you","12","tracks/shania_twain/come_on_over/12-dont_be_stupid_you_know_i_love_you.mp3"
"shania_twain","come_on_over","honey_im_home","14","tracks/shania_twain/come_on_over/14-honey_im_home.mp3"
"shania_twain","come_on_over","i_wont_leave_you_lonely","5","tracks/shania_twain/come_on_over/05-i_wont_leave_you_lonely.mp3"
"shania_twain","come_on_over","love_gets_me_every_time","11","tracks/shania_twain/come_on_over/11-love_gets_me_every_time.mp3"
"shania_twain","up_cd_1_red_disk","i_aint_goin_down","16","tracks/shania_twain/up_cd_1_red_disk/16-i_aint_goin_down.mp3"
"shania_twain","up_cd_1_red_disk","im_gonna_getcha_good","2","tracks/shania_twain/up_cd_1_red_disk/02-im_gonna_getcha_good.mp3"
"shania_twain","up_cd_1_red_disk","in_my_car_ill_be_the_driver","18","tracks/shania_twain/up_cd_1_red_disk/18-in_my_car_ill_be_the_driver.mp3"
"shania_twain","up_cd_1_red_disk","it_only_hurts_when_im_breathing","7","tracks/shania_twain/up_cd_1_red_disk/07-it_only_hurts_when_im_breathing.mp3"
"shania_twain","up_cd_1_red_disk","thank_you_baby_for_makin_someday_come_so_soon","13","tracks/shania_twain/up_cd_1_red_disk/13-thank_you_baby_for_makin_someday_come_so_soon.mp3"
"shania_twain","up_cd_1_red_disk","wanna_get_to_know_you_that_good","9","tracks/shania_twain/up_cd_1_red_disk/09-wanna_get_to_know_you_that_good.mp3"
"smash_mouth","smash_mouth","all_star","14","tracks/smash_mouth/smash_mouth/14-all_star.mp3"
"smash_mouth","smash_mouth","disenchanted","11","tracks/smash_mouth/smash_mouth/11-disenchanted.mp3"
"smash_mouth","smash_mouth","holiday_in_my_head","1","tracks/smash_mouth/smash_mouth/01-holiday_in_my_head.mp3"
"smash_mouth","smash_mouth","i_m_a_believer","13","tracks/smash_mouth/smash_mouth/13-i_m_a_believer.mp3"
"smash_mouth","smash_mouth","in_set","10","tracks/smash_mouth/smash_mouth/10-in_set.mp3"
"smash_mouth","smash_mouth","keep_it_down","12","tracks/smash_mouth/smash_mouth/12-keep_it_down.mp3"
"smash_mouth","smash_mouth","pacific_coast_party","3","tracks/smash_mouth/smash_mouth/03-pacific_coast_party.mp3"
"smash_mouth","smash_mouth","sister_psychic","5","tracks/smash_mouth/smash_mouth/05-sister_psychic.mp3"
"smash_mouth","smash_mouth","walkin_on_the_sun","15","tracks/smash_mouth/smash_mouth/15-walkin_on_the_sun.mp3"
"smash_mouth","smash_mouth","your_man","2","tracks/smash_mouth/smash_mouth/02-your_man.mp3"
"soundgarden","down_on_the_upside","blow_up_the_outside_world","6","tracks/soundgarden/down_on_the_upside/06-blow_up_the_outside_world.mp3"
"soundgarden","down_on_the_upside","boot_camp","16","tracks/soundgarden/down_on_the_upside/16-boot_camp.mp3"
"soundgarden","down_on_the_upside","never_named","8","tracks/soundgarden/down_on_the_upside/08-never_named.mp3"
"soundgarden","down_on_the_upside","no_attention","12","tracks/soundgarden/down_on_the_upside/12-no_attention.mp3"
"soundgarden","down_on_the_upside","rhinosaur","2","tracks/soundgarden/down_on_the_upside/02-rhinosaur.mp3"
"soundgarden","down_on_the_upside","zero_chance","3","tracks/soundgarden/down_on_the_upside/03-zero_chance.mp3"
"soundgarden","superunknown","black_hole_sun","7","tracks/soundgarden/superunknown/07-black_hole_sun.mp3"
"soundgarden","superunknown","half","14","tracks/soundgarden/superunknown/14-half.mp3"
"soundgarden","superunknown","let_me_drown","1","tracks/soundgarden/superunknown/01-let_me_drown.mp3"
"soundgarden","superunknown","spoonman","8","tracks/soundgarden/superunknown/08-spoonman.mp3"
"staind","break_the_cycle","can_t_believe","6","tracks/staind/break_the_cycle/06-can_t_believe.mp3"
"staind","break_the_cycle","for_you","10","tracks/staind/break_the_cycle/10-for_you.mp3"
"staind","break_the_cycle","it_s_been_awhile","4","tracks/staind/break_the_cycle/04-it_s_been_awhile.mp3"
"staind","break_the_cycle","it_s_been_awhile_acoustic","14","tracks/staind/break_the_cycle/14-it_s_been_awhile_acoustic.mp3"
"staind","break_the_cycle","open_your_eyes","1","tracks/staind/break_the_cycle/01-open_your_eyes.mp3"
"staind","break_the_cycle","outside","11","tracks/staind/break_the_cycle/11-outside.mp3"
"staind","break_the_cycle","pressure","2","tracks/staind/break_the_cycle/02-pressure.mp3"
"staind","break_the_cycle","safe_place","9","tracks/staind/break_the_cycle/09-safe_place.mp3"
"staind","break_the_cycle","take_it","13","tracks/staind/break_the_cycle/13-take_it.mp3"
"staind","break_the_cycle","waste","12","tracks/staind/break_the_cycle/12-waste.mp3"
"sting","brand_new_day","perfect_love_gone_wrong","5","tracks/sting/brand_new_day/05-perfect_love_gone_wrong.mp3"
"sting","bring_on_the_night_recorded_l","bring_on_the_night","9","tracks/sting/bring_on_the_night_recorded_l/09-bring_on_the_night.mp3"
"sting","bring_on_the_night_recorded_l","mad_aboiut_you","3","tracks/sting/bring_on_the_night_recorded_l/03-mad_aboiut_you.mp3"
"sting","bring_on_the_night_recorded_l","when_the_world_is_running_down","10","tracks/sting/bring_on_the_night_recorded_l/10-when_the_world_is_running_down.mp3"
"sting","fields_of_gold","fields_of_gold","3","tracks/sting/fields_of_gold/03-fields_of_gold.mp3"
"sting","fields_of_gold","moon_over_bourbon_street","13","tracks/sting/fields_of_gold/13-moon_over_bourbon_street.mp3"
"sting","fields_of_gold","russians","15","tracks/sting/fields_of_gold/15-russians.mp3"
"sting","mtv_unplugged","walking_on_the_moon","7","tracks/sting/mtv_unplugged/07-walking_on_the_moon.mp3"
"sting","sacred_love","like_a_beautiful_smile","13","tracks/sting/sacred_love/13-like_a_beautiful_smile.mp3"
"sting","sacred_love","send_your_love_dave_aude_remix","11","tracks/sting/sacred_love/11-send_your_love_dave_aude_remix.mp3"
"supertramp","breakfast_in_america","casual_conversations","9","tracks/supertramp/breakfast_in_america/09-casual_conversations.mp3"
"supertramp","brother_where_you_bound","still_in_love","2","tracks/supertramp/brother_where_you_bound/02-still_in_love.mp3"
"supertramp","dreamer_cda","aint_nobody","8","tracks/supertramp/dreamer_cda/08-aint_nobody.mp3"
"supertramp","dreamer_cda","soap_box_opera","5","tracks/supertramp/dreamer_cda/05-soap_box_opera.mp3"
"supertramp","famous_last_words_re","know_who_you_are","5","tracks/supertramp/famous_last_words_re/05-know_who_you_are.mp3"
"supertramp","famous_last_words_re","my_kind_of_lady","6","tracks/supertramp/famous_last_words_re/06-my_kind_of_lady.mp3"
