"jessica_simpson","sweet_kisses","my_wonderful","8","tracks/jessica_simpson/sweet_kisses/08-my_wonderful.mp3"
"jessica_simpson","sweet_kisses","woman_in_me_feat_destinys_child","5","tracks/jessica_simpson/sweet_kisses/05-woman_in_me_feat_destinys_child.mp3"
"jessica_simpson","sweet_kisses","you_dont_know_what_love_is","12","tracks/jessica_simpson/sweet_kisses/12-you_dont_know_what_love_is.mp3"
"jessica_simpson","sweet_kisses","your_faith_in_me","10","tracks/jessica_simpson/sweet_kisses/10-your_faith_in_me.mp3"
"korn","korn","ball_tongue","2","tracks/korn/korn/02-ball_tongue.mp3"
"korn","korn","blind","1","tracks/korn/korn/01-blind.mp3"
"korn","korn","clown","4","tracks/korn/korn/04-clown.mp3"
"korn","korn","daddy","12","tracks/korn/korn/12-daddy.mp3"
"korn","korn","divine","5","tracks/korn/korn/05-divine.mp3"
"korn","korn","faget","6","tracks/korn/korn/06-faget.mp3"
"korn","korn","fake","9","tracks/korn/korn/09-fake.mp3"
"korn","korn","lies","10","tracks/korn/korn/10-lies.mp3"
"korn","korn","need_to","3","tracks/korn/korn/03-need_to.mp3"
"korn","korn","shoots_and_ladders","7","tracks/korn/korn/07-shoots_and_ladders.mp3"
"led_zeppelin","early_days_latter_days","kashmir","5","tracks/led_zeppelin/early_days_latter_days/05-kashmir.mp3"
"led_zeppelin","early_days_latter_days","since_i_ve_been_loving_you","8","tracks/led_zeppelin/early_days_latter_days/08-since_i_ve_been_loving_you.mp3"
"led_zeppelin","early_days_latter_days","when_the_levee_breaks","12","tracks/led_zeppelin/early_days_latter_days/12-when_the_levee_breaks.mp3"
"led_zeppelin","iii","immigrant_song","1","tracks/led_zeppelin/iii/01-immigrant_song.mp3"
"led_zeppelin","iii","that_s_the_way","8","tracks/led_zeppelin/iii/08-that_s_the_way.mp3"
"led_zeppelin","presence","hots_on_for_nowhere","6","tracks/led_zeppelin/presence/06-hots_on_for_nowhere.mp3"
"led_zeppelin","remasters_cd_1","dazed_and_confused","4","tracks/led_zeppelin/remasters_cd_1/04-dazed_and_confused.mp3"
"led_zeppelin","remasters_cd_1","immigrant_song","8","tracks/led_zeppelin/remasters_cd_1/08-immigrant_song.mp3"
"led_zeppelin","remasters_cd_1","misty_mountain_hop","14","tracks/led_zeppelin/remasters_cd_1/14-misty_mountain_hop.mp3"
"led_zeppelin","remasters_cd_1","whole_lotta_love","5","tracks/led_zeppelin/remasters_cd_1/05-whole_lotta_love.mp3"
"linkin_park","coca_cola_hits_2003","numb","5","tracks/linkin_park/coca_cola_hits_2003/05-numb.mp3"
"linkin_park","hybrid_theory","in_the_end","8","tracks/linkin_park/hybrid_theory/08-in_the_end.mp3"
"linkin_park","hybrid_theory","place_for_my_head","9","tracks/linkin_park/hybrid_theory/09-place_for_my_head.mp3"
"linkin_park","hybrid_theory","pushing_me_away","12","tracks/linkin_park/hybrid_theory/12-pushing_me_away.mp3"
"linkin_park","reanimation","frgt10_alchemist_feat_chali_2na","5","tracks/linkin_park/reanimation/05-frgt10_alchemist_feat_chali_2na.mp3"
"linkin_park","reanimation","h_vltg3_evidence_feat_pharoahe_monch_dj_babu","9","tracks/linkin_park/reanimation/09-h_vltg3_evidence_feat_pharoahe_monch_dj_babu.mp3"
"linkin_park","reanimation","kyur4_th_ich_chairman_hahn","18","tracks/linkin_park/reanimation/18-kyur4_th_ich_chairman_hahn.mp3"
"linkin_park","reanimation","p5hng_me_away_mike_shinoda_feat_stephen_richards","6","tracks/linkin_park/reanimation/06-p5hng_me_away_mike_shinoda_feat_stephen_richards.mp3"
"linkin_park","reanimation","riff_raff","10","tracks/linkin_park/reanimation/10-riff_raff.mp3"
"linkin_park","reanimation","withyou_chairman_hahn_feat_aceyalone","11","tracks/linkin_park/reanimation/11-withyou_chairman_hahn_feat_aceyalone.mp3"
"madonna","die_another_day","die_another_day_dirty_vegas_main_mix","2","tracks/madonna/die_another_day/02-die_another_day_dirty_vegas_main_mix.mp3"
"madonna","die_another_day","die_another_day_radio_edit","1","tracks/madonna/die_another_day/01-die_another_day_radio_edit.mp3"
"madonna","die_another_day","die_another_day_thee_retrolectro_mix","3","tracks/madonna/die_another_day/03-die_another_day_thee_retrolectro_mix.mp3"
"madonna","die_another_day_ost","die_another_day","1","tracks/madonna/die_another_day_ost/01-die_another_day.mp3"
"madonna","ray_of_light","drowned_world_substitute_for_love","1","tracks/madonna/ray_of_light/01-drowned_world_substitute_for_love.mp3"
"madonna","ray_of_light","little_star","12","tracks/madonna/ray_of_light/12-little_star.mp3"
"madonna","ray_of_light","power_of_goodbye","10","tracks/madonna/ray_of_light/10-power_of_goodbye.mp3"
"madonna","ray_of_light","ray_of_light","3","tracks/madonna/ray_of_light/03-ray_of_light.mp3"
"madonna","ray_of_light","sky_fits_heaven","7","tracks/madonna/ray_of_light/07-sky_fits_heaven.mp3"
"madonna","ray_of_light","to_have_and_not_to_hold","11","tracks/madonna/ray_of_light/11-to_have_and_not_to_hold.mp3"
"mariah_carey","charmbracelet","irresistable_remix_feat_westsi","11","tracks/mariah_carey/charmbracelet/11-irresistable_remix_feat_westsi.mp3"
"mariah_carey","charmbracelet","you_got_me_feat_jay_z_and_free","5","tracks/mariah_carey/charmbracelet/05-you_got_me_feat_jay_z_and_free.mp3"
"mariah_carey","charmbracelet","yours","4","tracks/mariah_carey/charmbracelet/04-yours.mp3"
"mariah_carey","glitter","don_t_stop_funkin_4_jamaica_featuring_mystikal","5","tracks/mariah_carey/glitter/05-don_t_stop_funkin_4_jamaica_featuring_mystikal.mp3"
"mariah_carey","glitter","reflections_care_enough","7","tracks/mariah_carey/glitter/07-reflections_care_enough.mp3"
"mariah_carey","heartbreaker","against_all_odds_take_a_look_at_me_now","9","tracks/mariah_carey/heartbreaker/09-against_all_odds_take_a_look_at_me_now.mp3"
"mariah_carey","heartbreaker","bliss","3","tracks/mariah_carey/heartbreaker/03-bliss.mp3"
"mariah_carey","heartbreaker","heartbreaker_remix_feat_da_brat_missy_elliott","7","tracks/mariah_carey/heartbreaker/07-heartbreaker_remix_feat_da_brat_missy_elliott.mp3"
"mariah_carey","heartbreaker","how_much_feat_usher","4","tracks/mariah_carey/heartbreaker/04-how_much_feat_usher.mp3"
"mariah_carey","heartbreaker","vulnerability_interlude","8","tracks/mariah_carey/heartbreaker/08-vulnerability_interlude.mp3"
"melanie_c","northern_star","be_the_one","10","tracks/melanie_c/northern_star/10-be_the_one.mp3"
"melanie_c","northern_star","feel_the_sun","12","tracks/melanie_c/northern_star/12-feel_the_sun.mp3"
"melanie_c","northern_star","ga_ga","9","tracks/melanie_c/northern_star/09-ga_ga.mp3"
"melanie_c","northern_star","go","1","tracks/melanie_c/northern_star/01-go.mp3"
"melanie_c","northern_star","goin_down","3","tracks/melanie_c/northern_star/03-goin_down.mp3"
"melanie_c","northern_star","i_turn_to_you","4","tracks/melanie_c/northern_star/04-i_turn_to_you.mp3"
"melanie_c","northern_star","if_that_were_me","5","tracks/melanie_c/northern_star/05-if_that_were_me.mp3"
"melanie_c","northern_star","never_be_the_same_again","13","tracks/melanie_c/northern_star/13-never_be_the_same_again.mp3"
"melanie_c","northern_star","suddenly_monday","8","tracks/melanie_c/northern_star/08-suddenly_monday.mp3"
"melanie_c","northern_star","why","7","tracks/melanie_c/northern_star/07-why.mp3"
"mike_oldfield","guitars","muse","1","tracks/mike_oldfield/guitars/01-muse.mp3"
"mike_oldfield","guitars","out_of_mind","9","tracks/mike_oldfield/guitars/09-out_of_mind.mp3"
"mike_oldfield","platinum_cd1","mike_oldfield_the_song_of_the_sun","18","tracks/mike_oldfield/platinum_cd1/18-mike_oldfield_the_song_of_the_sun.mp3"
"mike_oldfield","tres_lunas","no_mans_land_reprise","13","tracks/mike_oldfield/tres_lunas/13-no_mans_land_reprise.mp3"
"mike_oldfield","tres_lunas","no_mans_land_reprise_bonus_track","13","tracks/mike_oldfield/tres_lunas/13-no_mans_land_reprise_bonus_track.mp3"
"mike_oldfield","tres_lunas","sirius","12","tracks/mike_oldfield/tres_lunas/12-sirius.mp3"
"mike_oldfield","tres_lunas","viper","5","tracks/mike_oldfield/tres_lunas/05-viper.mp3"
"mike_oldfield","tubular_bells_ii","sentinel","1","tracks/mike_oldfield/tubular_bells_ii/01-sentinel.mp3"
"mike_oldfield","tubular_bells_iii","jewel_in_the_crown","3","tracks/mike_oldfield/tubular_bells_iii/03-jewel_in_the_crown.mp3"
"mike_oldfield","tubular_bells_iii","watchful_eye","2","tracks/mike_oldfield/tubular_bells_iii/02-watchful_eye.mp3"
"moby","18_retail","18","12","tracks/moby/18_retail/12-18.mp3"
"moby","18_retail","at_least_we_tried","14","tracks/moby/18_retail/14-at_least_we_tried.mp3"
"moby","18_retail","jam_for_the_ladies","10","tracks/moby/18_retail/10-jam_for_the_ladies.mp3"
"moby","18_retail","look_back_in","16","tracks/moby/18_retail/16-look_back_in.mp3"
"moby","18_retail","rafters","17","tracks/moby/18_retail/17-rafters.mp3"
"moby","18_retail","signs_of_love","5","tracks/moby/18_retail/05-signs_of_love.mp3"
"moby","18_retail","sunday_the_day_before_my_birt","11","tracks/moby/18_retail/11-sunday_the_day_before_my_birt.mp3"
"moby","play","everloving","14","tracks/moby/play/14-everloving.mp3"
"moby","play","my_weakness","18","tracks/moby/play/18-my_weakness.mp3"
"moby","play","sky_is_broken","17","tracks/moby/play/17-sky_is_broken.mp3"
"muse","absolution","endlessly","12","tracks/muse/absolution/12-endlessly.mp3"
"muse","absolution","hysteria","8","tracks/muse/absolution/08-hysteria.mp3"
"muse","absolution","stockholm_syndrome","5","tracks/muse/absolution/05-stockholm_syndrome.mp3"
"muse","absolution_japanese_bonus_tra","fury","1","tracks/muse/absolution_japanese_bonus_tra/01-fury.mp3"
"muse","showbiz","escape","10","tracks/muse/showbiz/10-escape.mp3"
"muse","showbiz","muscle_museum","2","tracks/muse/showbiz/02-muscle_museum.mp3"
"muse","showbiz","showbiz","6","tracks/muse/showbiz/06-showbiz.mp3"
"muse","showbiz","sober","9","tracks/muse/showbiz/09-sober.mp3"
"muse","showbiz","unintended","7","tracks/muse/showbiz/07-unintended.mp3"
"muse","showbiz","uno","8","tracks/muse/showbiz/08-uno.mp3"
"natalie_imbruglia","white_lilies_island","beauty_on_the_fire","2","tracks/natalie_imbruglia/white_lilies_island/02-beauty_on_the_fire.mp3"
"natalie_imbruglia","white_lilies_island","butterflies","11","tracks/natalie_imbruglia/white_lilies_island/11-butterflies.mp3"
"natalie_imbruglia","white_lilies_island","do_you_love","4","tracks/natalie_imbruglia/white_lilies_island/04-do_you_love.mp3"
"natalie_imbruglia","white_lilies_island","everything_goes","7","tracks/natalie_imbruglia/white_lilies_island/07-everything_goes.mp3"
"natalie_imbruglia","white_lilies_island","goodbye","6","tracks/natalie_imbruglia/white_lilies_island/06-goodbye.mp3"
"natalie_imbruglia","white_lilies_island","hurricane","8","tracks/natalie_imbruglia/white_lilies_island/08-hurricane.mp3"
"natalie_imbruglia","white_lilies_island","satellite","3","tracks/natalie_imbruglia/white_lilies_island/03-satellite.mp3"
"natalie_imbruglia","white_lilies_island","sunlight","9","tracks/natalie_imbruglia/white_lilies_island/09-sunlight.mp3"
"natalie_imbruglia","white_lilies_island","talk_in_tongues","10","tracks/natalie_imbruglia/white_lilies_island/10-talk_in_tongues.mp3"
"natalie_imbruglia","white_lilies_island","wrong_impression","5","tracks/natalie_imbruglia/white_lilies_island/05-wrong_impression.mp3"
"oasis","heathen_chemistry","better_man","11","tracks/oasis/heathen_chemistry/11-better_man.mp3"
"oasis","heathen_chemistry","born_on_a_different_cloud","10","tracks/oasis/heathen_chemistry/10-born_on_a_different_cloud.mp3"
"oasis","heathen_chemistry","hindu_times","1","tracks/oasis/heathen_chemistry/01-hindu_times.mp3"
"oasis","heathen_chemistry","hung_in_a_bad_place","3","tracks/oasis/heathen_chemistry/03-hung_in_a_bad_place.mp3"
"oasis","heathen_chemistry","little_by_little","6","tracks/oasis/heathen_chemistry/06-little_by_little.mp3"
"oasis","heathen_chemistry","probably_all_in_the_mind","8","tracks/oasis/heathen_chemistry/08-probably_all_in_the_mind.mp3"
"oasis","heathen_chemistry","quick_peep","7","tracks/oasis/heathen_chemistry/07-quick_peep.mp3"
"oasis","heathen_chemistry","she_is_love","9","tracks/oasis/heathen_chemistry/09-she_is_love.mp3"
"oasis","heathen_chemistry","songbird","5","tracks/oasis/heathen_chemistry/05-songbird.mp3"
"oasis","heathen_chemistry","stop_crying_your_heart_out","4","tracks/oasis/heathen_chemistry/04-stop_crying_your_heart_out.mp3"
"pet_shop_boys","closer_to_heaven","closer_to_heaven_straight_dave","16","tracks/pet_shop_boys/closer_to_heaven/16-closer_to_heaven_straight_dave.mp3"
"pet_shop_boys","closer_to_heaven","closer_to_heaven_straight_dave_and_mile_end_lee","12","tracks/pet_shop_boys/closer_to_heaven/12-closer_to_heaven_straight_dave_and_mile_end_lee.mp3"
"pet_shop_boys","closer_to_heaven","it_s_just_my_little_tribute_to_caligula_darling_billie_trix_and_babes","7","tracks/pet_shop_boys/closer_to_heaven/07-it_s_just_my_little_tribute_to_caligula_darling_billie_trix_and_babes.mp3"
"pet_shop_boys","closer_to_heaven","out_of_my_system_shell_and_babes","13","tracks/pet_shop_boys/closer_to_heaven/13-out_of_my_system_shell_and_babes.mp3"
"pet_shop_boys","closer_to_heaven","shameless_vile_celebrities","10","tracks/pet_shop_boys/closer_to_heaven/10-shameless_vile_celebrities.mp3"
"pet_shop_boys","closer_to_heaven_musical","something_special_straight_da","2","tracks/pet_shop_boys/closer_to_heaven_musical/02-something_special_straight_da.mp3"
"pet_shop_boys","release","birthday_boy","3","tracks/pet_shop_boys/release/03-birthday_boy.mp3"
"pet_shop_boys","release","e_mail","5","tracks/pet_shop_boys/release/05-e_mail.mp3"
"pet_shop_boys","release","here","8","tracks/pet_shop_boys/release/08-here.mp3"
"pet_shop_boys","release","love_is_a_catastrophe","7","tracks/pet_shop_boys/release/07-love_is_a_catastrophe.mp3"
"phil_collins","dance_into_the_light","its_in_your_eyes","7","tracks/phil_collins/dance_into_the_light/07-its_in_your_eyes.mp3"
"phil_collins","dance_into_the_light","just_another_story","4","tracks/phil_collins/dance_into_the_light/04-just_another_story.mp3"
"phil_collins","dance_into_the_light","same_moon","10","tracks/phil_collins/dance_into_the_light/10-same_moon.mp3"
"phil_collins","dance_into_the_light","times_they_are_achangin","13","tracks/phil_collins/dance_into_the_light/13-times_they_are_achangin.mp3"
"phil_collins","testify","come_with_me","2","tracks/phil_collins/testify/02-come_with_me.mp3"
"phil_collins","testify","its_not_too_late","6","tracks/phil_collins/testify/06-its_not_too_late.mp3"
"phil_collins","testify","least_you_can_do","9","tracks/phil_collins/testify/09-least_you_can_do.mp3"
"phil_collins","testify","swing_low","5","tracks/phil_collins/testify/05-swing_low.mp3"
"phil_collins","testify","thru_my_eyes","11","tracks/phil_collins/testify/11-thru_my_eyes.mp3"
"phil_collins","testify","wake_up_call","1","tracks/phil_collins/testify/01-wake_up_call.mp3"
"pj_harvey","stories_from_the_city","big_exit","1","tracks/pj_harvey/stories_from_the_city/01-big_exit.mp3"
"pj_harvey","stories_from_the_city","horses_in_my_dreams","11","tracks/pj_harvey/stories_from_the_city/11-horses_in_my_dreams.mp3"
"pj_harvey","stories_from_the_city","one_line","4","tracks/pj_harvey/stories_from_the_city/04-one_line.mp3"
"pj_harvey","stories_from_the_city","place_called_home","3","tracks/pj_harvey/stories_from_the_city/03-place_called_home.mp3"
"pj_harvey","stories_from_the_city","this_is_love","10","tracks/pj_harvey/stories_from_the_city/10-this_is_love.mp3"
"pj_harvey","stories_from_the_city","this_mess_were_in","7","tracks/pj_harvey/stories_from_the_city/07-this_mess_were_in.mp3"
"pj_harvey","stories_from_the_city","we_float","12","tracks/pj_harvey/stories_from_the_city/12-we_float.mp3"
"pj_harvey","stories_from_the_city","whores_hustle_and","6","tracks/pj_harvey/stories_from_the_city/06-whores_hustle_and.mp3"
"pj_harvey","stories_from_the_city","you_said_something","8","tracks/pj_harvey/stories_from_the_city/08-you_said_something.mp3"
"pj_harvey","stories_from_the_city","beautiful_feeling","5","tracks/pj_harvey/stories_from_the_city/05-beautiful_feeling.mp3"
"prince","acoustic_set_live","case_of_you","5","tracks/prince/acoustic_set_live/05-case_of_you.mp3"
"prince","acoustic_set_live","forever_in_my_life","18","tracks/prince/acoustic_set_live/18-forever_in_my_life.mp3"
"prince","acoustic_set_live","whole_lotta_love","2","tracks/prince/acoustic_set_live/02-whole_lotta_love.mp3"
"prince","n_e_w_s","east","2","tracks/prince/n_e_w_s/02-east.mp3"
"prince","one_night_alone_retail","arboretum","10","tracks/prince/one_night_alone_retail/10-arboretum.mp3"
"prince","one_night_alone_retail","case_of_u","4","tracks/prince/one_night_alone_retail/04-case_of_u.mp3"
"prince","prince_the_very_best_of_prince","i_wanna_be_your_lover","1","tracks/prince/prince_the_very_best_of_prince/01-i_wanna_be_your_lover.mp3"
"prince","prince_the_very_best_of_prince","when_doves_cry","4","tracks/prince/prince_the_very_best_of_prince/04-when_doves_cry.mp3"
"prince","xpectation","xosphere","8","tracks/prince/xpectation/08-xosphere.mp3"
"prince","xpectation","xotica","5","tracks/prince/xpectation/05-xotica.mp3"
"radiohead","bends","bends","2","tracks/radiohead/bends/02-bends.mp3"
"radiohead","bends","bones","5","tracks/radiohead/bends/05-bones.mp3"
"radiohead","bends","high_and_dry","3","tracks/radiohead/bends/03-high_and_dry.mp3"
"radiohead","bends","sulk","11","tracks/radiohead/bends/11-sulk.mp3"
"radiohead","hail_to_the_thief","we_suck_young_blood","7","tracks/radiohead/hail_to_the_thief/07-we_suck_young_blood.mp3"
"radiohead","kid_a","genchildren","11","tracks/radiohead/kid_a/11-genchildren.mp3"
"radiohead","kid_a","how_to_disappear_completely","4","tracks/radiohead/kid_a/04-how_to_disappear_completely.mp3"
"radiohead","ok_computer","let_down","5","tracks/radiohead/ok_computer/05-let_down.mp3"
"radiohead","pop_is_dead_cdm","banana_co_live","2","tracks/radiohead/pop_is_dead_cdm/02-banana_co_live.mp3"
"radiohead","pop_is_dead_cdm","creep_live","3","tracks/radiohead/pop_is_dead_cdm/03-creep_live.mp3"
"rod_stewart","reason_to_believe","cindy_s_lament","7","tracks/rod_stewart/reason_to_believe/07-cindy_s_lament.mp3"
"rod_stewart","reason_to_believe","dixie_toot","11","tracks/rod_stewart/reason_to_believe/11-dixie_toot.mp3"
"rod_stewart","reason_to_believe","every_picture_tells_a_story","1","tracks/rod_stewart/reason_to_believe/01-every_picture_tells_a_story.mp3"
"rod_stewart","reason_to_believe","jo_s_lament","16","tracks/rod_stewart/reason_to_believe/16-jo_s_lament.mp3"
"rod_stewart","reason_to_believe","mama_you_been_on_my_mind","11","tracks/rod_stewart/reason_to_believe/11-mama_you_been_on_my_mind.mp3"
"rod_stewart","reason_to_believe","mine_for_me","15","tracks/rod_stewart/reason_to_believe/15-mine_for_me.mp3"
"rod_stewart","reason_to_believe","missed_you","16","tracks/rod_stewart/reason_to_believe/16-missed_you.mp3"
"rod_stewart","reason_to_believe","my_way_of_giving","12","tracks/rod_stewart/reason_to_believe/12-my_way_of_giving.mp3"
"rod_stewart","reason_to_believe","sweet_little_rock_n_roller","4","tracks/rod_stewart/reason_to_believe/04-sweet_little_rock_n_roller.mp3"
"rod_stewart","reason_to_believe","twistin_the_night_away","17","tracks/rod_stewart/reason_to_believe/17-twistin_the_night_away.mp3"
"sade","live_dvd","your_love_is_king_live","4","tracks/sade/live_dvd/04-your_love_is_king_live.mp3"
"sade","lovers_live","jezebel","4","tracks/sade/lovers_live/04-jezebel.mp3"
"sade","lovers_live","somebody_already_broke_my_heart","2","tracks/sade/lovers_live/02-somebody_already_broke_my_heart.mp3"
"sade","lovers_live","sweetest_taboo","8","tracks/sade/lovers_live/08-sweetest_taboo.mp3"
"sade","lovers_live_dvd","every_word_live_lcmp3","6","tracks/sade/lovers_live_dvd/06-every_word_live_lcmp3.mp3"
"sade","lovers_live_dvd","kiss_of_life_live_lcmp3","10","tracks/sade/lovers_live_dvd/10-kiss_of_life_live_lcmp3.mp3"
"sade","lovers_live_dvd","lovers_rock_live_lcmp3","14","tracks/sade/lovers_live_dvd/14-lovers_rock_live_lcmp3.mp3"
"sade","lovers_live_dvd","sweetest_gift_live_lcmp3","12","tracks/sade/lovers_live_dvd/12-sweetest_gift_live_lcmp3.mp3"
"sade","lovers_rock","about_our_love","5","tracks/sade/lovers_rock/05-about_our_love.mp3"
"sade","lovers_rock","its_only_love_that_gets_you_th","11","tracks/sade/lovers_rock/11-its_only_love_that_gets_you_th.mp3"
"savage_garden","affirmation","affirmation","1","tracks/savage_garden/affirmation/01-affirmation.mp3"
"savage_garden","affirmation","animal_song","7","tracks/savage_garden/affirmation/07-animal_song.mp3"
"savage_garden","affirmation","best_thing","4","tracks/savage_garden/affirmation/04-best_thing.mp3"
"savage_garden","affirmation","chained_to_you","6","tracks/savage_garden/affirmation/06-chained_to_you.mp3"
"savage_garden","affirmation","gunning_down_romance","11","tracks/savage_garden/affirmation/11-gunning_down_romance.mp3"
"savage_garden","affirmation","hold_me","2","tracks/savage_garden/affirmation/02-hold_me.mp3"
"savage_garden","affirmation","i_knew_i_loved_you","3","tracks/savage_garden/affirmation/03-i_knew_i_loved_you.mp3"
"savage_garden","affirmation","lover_after_me","8","tracks/savage_garden/affirmation/08-lover_after_me.mp3"
"savage_garden","affirmation","two_beds_and_a_coffee_machine","9","tracks/savage_garden/affirmation/09-two_beds_and_a_coffee_machine.mp3"
"savage_garden","affirmation","you_can_still_be_free","10","tracks/savage_garden/affirmation/10-you_can_still_be_free.mp3"
"sheryl_crow","c_mon_c_mon","steve_mcqueen","2","tracks/sheryl_crow/c_mon_c_mon/02-steve_mcqueen.mp3"
"sheryl_crow","c_mon_c_mon","you_re_an_original","6","tracks/sheryl_crow/c_mon_c_mon/06-you_re_an_original.mp3"
"sheryl_crow","cmon_cmon","abilene","11","tracks/sheryl_crow/cmon_cmon/11-abilene.mp3"
"sheryl_crow","cmon_cmon","diamond_road","9","tracks/sheryl_crow/cmon_cmon/09-diamond_road.mp3"
"sheryl_crow","cmon_cmon","weather_channel","13","tracks/sheryl_crow/cmon_cmon/13-weather_channel.mp3"
"sheryl_crow","tuesday_night_music_club","nana_song","6","tracks/sheryl_crow/tuesday_night_music_club/06-nana_song.mp3"
"sheryl_crow","tuesday_night_music_club","run_baby_run","1","tracks/sheryl_crow/tuesday_night_music_club/01-run_baby_run.mp3"
"sheryl_crow","tuesday_night_music_club","strong_enough","3","tracks/sheryl_crow/tuesday_night_music_club/03-strong_enough.mp3"
"sheryl_crow","tuesday_night_music_club","we_do_what_we_can","10","tracks/sheryl_crow/tuesday_night_music_club/10-we_do_what_we_can.mp3"
"sheryl_crow","tuesday_night_music_club","what_i_can_do_for_you","8","tracks/sheryl_crow/tuesday_night_music_club/08-what_i_can_do_for_you.mp3"
"smashing_pumpkins","siamese_dream","cherub_rock","1","tracks/smashing_pumpkins/siamese_dream/01-cherub_rock.mp3"
"smashing_pumpkins","siamese_dream","disarm","6","tracks/smashing_pumpkins/siamese_dream/06-disarm.mp3"
"smashing_pumpkins","siamese_dream","geek_u_s_a","8","tracks/smashing_pumpkins/siamese_dream/08-geek_u_s_a.mp3"
"smashing_pumpkins","siamese_dream","hummer","4","tracks/smashing_pumpkins/siamese_dream/04-hummer.mp3"
"smashing_pumpkins","siamese_dream","luna","13","tracks/smashing_pumpkins/siamese_dream/13-luna.mp3"
"smashing_pumpkins","siamese_dream","mayonaise","9","tracks/smashing_pumpkins/siamese_dream/09-mayonaise.mp3"
"smashing_pumpkins","siamese_dream","rocket","5","tracks/smashing_pumpkins/siamese_dream/05-rocket.mp3"
"smashing_pumpkins","siamese_dream","spaceboy","10","tracks/smashing_pumpkins/siamese_dream/10-spaceboy.mp3"
"smashing_pumpkins","siamese_dream","sweet_sweet","12","tracks/smashing_pumpkins/siamese_dream/12-sweet_sweet.mp3"
"smashing_pumpkins","siamese_dream","today","3","tracks/smashing_pumpkins/siamese_dream/03-today.mp3"
"spice_girls","forever","get_down_with_me","5","tracks/spice_girls/forever/05-get_down_with_me.mp3"
"spice_girls","forever","goodbye","11","tracks/spice_girls/forever/11-goodbye.mp3"
"spice_girls","forever","holler","1","tracks/spice_girls/forever/01-holler.mp3"
"spice_girls","forever","if_you_wanna_have_some_fun","9","tracks/spice_girls/forever/09-if_you_wanna_have_some_fun.mp3"
"spice_girls","forever","let_love_lead_the_way","3","tracks/spice_girls/forever/03-let_love_lead_the_way.mp3"
"spice_girls","forever","oxygen","10","tracks/spice_girls/forever/10-oxygen.mp3"
"spice_girls","forever","right_back_at_ya","4","tracks/spice_girls/forever/04-right_back_at_ya.mp3"
"spice_girls","forever","tell_me_why","2","tracks/spice_girls/forever/02-tell_me_why.mp3"
"spice_girls","forever","wasting_my_time","6","tracks/spice_girls/forever/06-wasting_my_time.mp3"
"spice_girls","forever","weekend_of_love","7","tracks/spice_girls/forever/07-weekend_of_love.mp3"
"steve_winwood","chronicles","arc_of_a_diver","7","tracks/steve_winwood/chronicles/07-arc_of_a_diver.mp3"
"steve_winwood","chronicles","help_me_angel","4","tracks/steve_winwood/chronicles/04-help_me_angel.mp3"
"steve_winwood","chronicles","my_loves_leavin","5","tracks/steve_winwood/chronicles/05-my_loves_leavin.mp3"
"steve_winwood","chronicles","spanish_dancer","9","tracks/steve_winwood/chronicles/09-spanish_dancer.mp3"
"steve_winwood","chronicles","talking_back_to_the_night","10","tracks/steve_winwood/chronicles/10-talking_back_to_the_night.mp3"
"steve_winwood","chronicles","valerie","6","tracks/steve_winwood/chronicles/06-valerie.mp3"
"steve_winwood","roll_with_it","morning_side","3","tracks/steve_winwood/roll_with_it/03-morning_side.mp3"
"steve_winwood","roll_with_it","one_more_morning","7","tracks/steve_winwood/roll_with_it/07-one_more_morning.mp3"
"steve_winwood","roll_with_it","put_on_your_dancing_shoes","4","tracks/steve_winwood/roll_with_it/04-put_on_your_dancing_shoes.mp3"
"steve_winwood","roll_with_it","shining_song","8","tracks/steve_winwood/roll_with_it/08-shining_song.mp3"
"sugar_ray","sugar_ray","answer_the_phone","1","tracks/sugar_ray/sugar_ray/01-answer_the_phone.mp3"
"sugar_ray","sugar_ray","disaster_piece","11","tracks/sugar_ray/sugar_ray/11-disaster_piece.mp3"
"sugar_ray","sugar_ray","just_a_little","10","tracks/sugar_ray/sugar_ray/10-just_a_little.mp3"
"sugar_ray","sugar_ray","ours","6","tracks/sugar_ray/sugar_ray/06-ours.mp3"
"sugar_ray","sugar_ray","sorry_now","7","tracks/sugar_ray/sugar_ray/07-sorry_now.mp3"
"sugar_ray","sugar_ray","stay_on_feat_nick_hexum","8","tracks/sugar_ray/sugar_ray/08-stay_on_feat_nick_hexum.mp3"
"sugar_ray","sugar_ray","under_the_sun","3","tracks/sugar_ray/sugar_ray/03-under_the_sun.mp3"
"sugar_ray","sugar_ray","waiting","5","tracks/sugar_ray/sugar_ray/05-waiting.mp3"
"sugar_ray","sugar_ray","when_it_s_over","2","tracks/sugar_ray/sugar_ray/02-when_it_s_over.mp3"
"sugar_ray","sugar_ray","wordsto_me","9","tracks/sugar_ray/sugar_ray/09-wordsto_me.mp3"
"texas","careful_what_you_wish_for","and_i_dream","6","tracks/texas/careful_what_you_wish_for/06-and_i_dream.mp3"
"texas","careful_what_you_wish_for","another_day","12","tracks/texas/careful_what_you_wish_for/12-another_day.mp3"
"texas","careful_what_you_wish_for","big_sleep","8","tracks/texas/careful_what_you_wish_for/08-big_sleep.mp3"
"texas","careful_what_you_wish_for","broken","2","tracks/texas/careful_what_you_wish_for/02-broken.mp3"
